// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// sce/ee/lib/crt0.s (3)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
ENTRYPOINT                                                                                                                   = 0x00100008; // type:func
ChrSortRegistEnem__FP7ENE_WRK                                                                                                = 0x00101030; // type:func size:0x84
ChrSortRegistFly__FP7FLY_WRK                                                                                                 = 0x001010b8; // type:func size:0x84
ChrSortDeleteEnem__FP7ENE_WRK                                                                                                = 0x00101140; // type:func size:0x70
ChrSortDeleteFly__FP7FLY_WRK                                                                                                 = 0x001011b0; // type:func size:0x70
float                                                                                                                        = 0x00101220; // type:func
float__2                                                                                                                     = 0x00101228; // type:func
float__3                                                                                                                     = 0x00101248; // type:func
ChrSortRegistSis__Fv                                                                                                         = 0x00101268; // type:func size:0x4c
ChrSortRegistPlayr__Fv                                                                                                       = 0x001012b8; // type:func size:0x4c
ChrSortDelete__Fi                                                                                                            = 0x00101308; // type:func size:0x58
ChrSortInit__Fv                                                                                                              = 0x00101360; // type:func size:0x74

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/debug/DbFurnPre.c (11)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_verifyrange__H1Zc_UiUi_PX01                                                                                     = 0x001013d8; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__3                                                                                 = 0x00101408; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__3                                                                                 = 0x00101440; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__3                                                                                = 0x00101478; // type:func size:0x34
DbFurnPreGetObjNum__Fi                                                                                                       = 0x001014b0; // type:func size:0x3c
DbFurnPreGetObjName__Fii                                                                                                     = 0x001014f0; // type:func size:0x48
DbFurnPreGetNumOneType__FiiPci                                                                                               = 0x00101538; // type:func size:0x100
DbFurnPreGetDat__FiPci                                                                                                       = 0x00101638; // type:func size:0xbc
DbFurnPreGetObjNum__FiPc                                                                                                     = 0x001016f8; // type:func size:0xa0
DbFurnPreSetBuffID__Fi                                                                                                       = 0x00101798; // type:func size:0x2c
DbFurnPreProc__Fv                                                                                                            = 0x001017c8; // type:func size:0x26c

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/common/FileSt.c (1)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
FileStGetType__Fi                                                                                                            = 0x00101a38; // type:func size:0x34

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/map/FurnCtl.c (41)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
__tf8FURN_CTL                                                                                                                = 0x00101a70; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__4                                                                                 = 0x00101aa0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__4                                                                                 = 0x00101ad8; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__4                                                                                = 0x00101b10; // type:func size:0x34
FurnCtlCheckKakuType__FPcT0                                                                                                  = 0x00101b48; // type:func size:0x50
FurnCtlGetType__FPc                                                                                                          = 0x00101b98; // type:func size:0x28
FurnCtlGetMdoelName__FPcT0                                                                                                   = 0x00101bc0; // type:func size:0x6c
FurnCtlGetID__FPc                                                                                                            = 0x00101c30; // type:func size:0xb4
FurnCtlGetAnimID__FPci                                                                                                       = 0x00101ce8; // type:func size:0xf4
FurnCtlGetFreeSpace__Fi                                                                                                      = 0x00101de0; // type:func size:0xb0
FurnCtlRegist__FiPcT1iUi                                                                                                     = 0x00101e90; // type:func size:0x7c
FurnCtlClearBuff__Fi                                                                                                         = 0x00101f10; // type:func size:0x84
FurnCtlClearAll__Fv                                                                                                          = 0x00101f98; // type:func size:0x60
FurnCtlFindInit__Fi                                                                                                          = 0x00101ff8; // type:func size:0xc
FurnCtlGetNext__Fv                                                                                                           = 0x00102008; // type:func size:0xc8
FurnCtlGetNextName__Fv                                                                                                       = 0x001020d0; // type:func size:0x28
FurnCtlGetNextModelAddr__Fv                                                                                                  = 0x001020f8; // type:func size:0x2c
FurnCtlGetHeadPtr__FiPc                                                                                                      = 0x00102128; // type:func size:0xc8
FurnCtlGetFlgPtr__FiPc                                                                                                       = 0x001021f0; // type:func size:0x28
FurnCtlDeleteFlg__Fii                                                                                                        = 0x00102218; // type:func size:0x7c
FurnCtlDeleteDrawFlgAll__Fi                                                                                                  = 0x00102298; // type:func size:0x1c
FurnCtlDeleteManimFlgAll__Fi                                                                                                 = 0x001022b8; // type:func size:0x1c
FurnCtlGetAttr__FiPc                                                                                                         = 0x001022d8; // type:func size:0x30
FurnCtlGetModelAddr__FiPc                                                                                                    = 0x00102308; // type:func size:0x88
FurnCtlGetSize__FiPc                                                                                                         = 0x00102390; // type:func size:0x2c
FurnCtlGetMotAddrEx__FiPci                                                                                                   = 0x001023c0; // type:func size:0x74
FurnCtlGetMotAddr__FiPc                                                                                                      = 0x00102438; // type:func size:0x2c
FurnCtlGetAddr__FiPcPPcT2                                                                                                    = 0x00102468; // type:func size:0x50
CurnCtlSetTopWorkAddr__FiPc                                                                                                  = 0x001024b8; // type:func size:0x18
FurnCtlCheckFileType__FPi                                                                                                    = 0x001024d0; // type:func size:0x60
FurnCtlModelInit__Fi                                                                                                         = 0x00102530; // type:func size:0x164
FurnCtlInit__Fv                                                                                                              = 0x00102698; // type:func size:0x1c
FurnCtlTerm__Fv                                                                                                              = 0x001026b8; // type:func size:0x8
FurnWorkGetFreeHead__Fv                                                                                                      = 0x001026c0; // type:func size:0x80
FurnWorkAlloc__Fii                                                                                                           = 0x00102740; // type:func size:0x60
FurnWorkFree__Fi                                                                                                             = 0x001027a0; // type:func size:0xb0
FurnWorkFreeAll__Fv                                                                                                          = 0x00102850; // type:func size:0x70
FurnWorkInit__Fv                                                                                                             = 0x001028c0; // type:func size:0x1c
FurnWorkTrem__Fv                                                                                                             = 0x001028e0; // type:func size:0x8
__static_initialization_and_destruction_0                                                                                    = 0x001028e8; // type:func size:0x8
_GLOBAL__I_FurnCtlCheckKakuType__FPcT0                                                                                       = 0x001028f0; // type:func

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/map/FurnLoad.c (13)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_assert__FPCcUiUi__3                                                                                             = 0x00102910; // type:func size:0x30
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__5                                                                                 = 0x00102940; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__5                                                                                 = 0x00102978; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__5                                                                                = 0x001029b0; // type:func size:0x34
FurnLoadGetKeyPtr__FPCc                                                                                                      = 0x001029e8; // type:func size:0xa0
FurnLoadGetKeyLabel__FPCc                                                                                                    = 0x00102a88; // type:func size:0x2c
FurnLoadGetAttr__FPc                                                                                                         = 0x00102ab8; // type:func size:0x2c
FurnLoadOne__FPCcPcPi                                                                                                        = 0x00102ae8; // type:func size:0x88
FurnLoadRegistDoor__FPv                                                                                                      = 0x00102b70; // type:func size:0x44
FurnLoadRegistObj__FPv                                                                                                       = 0x00102bb8; // type:func size:0x44
FurnLoadRegistPut__FPv                                                                                                       = 0x00102c00; // type:func size:0x44
FurnLoadCallFunc__FiiPFPv_v                                                                                                  = 0x00102c48; // type:func size:0x54
FurnLoadRegID__FiiPc                                                                                                         = 0x00102ca0; // type:func size:0x110

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/graphics/scene/IngameScene.c (28)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_assert__FPCcUiUi__4                                                                                             = 0x00102db0; // type:func size:0x30
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__6                                                                                 = 0x00102de0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__6                                                                                 = 0x00102e18; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__6                                                                                = 0x00102e50; // type:func size:0x34
IngameSceneInit__Fi                                                                                                          = 0x00102e88; // type:func size:0x4c
IngameSceneRoomLoadCheck__Fi                                                                                                 = 0x00102ed8; // type:func size:0x64
IngameSceneLoadRoom__FP17INGAME_SCENE_CTRL                                                                                   = 0x00102f40; // type:func size:0x130
IngameSceneDrawRoomInit__Fv                                                                                                  = 0x00103070; // type:func size:0x7c
init_Story_Scene__Fv                                                                                                         = 0x001030f0; // type:func size:0x3c
end_Story_Scene__Fv                                                                                                          = 0x00103130; // type:func size:0x48
pre_Story_Scene__F11GPHASE_ENUM                                                                                              = 0x00103178; // type:func size:0x8
after_Story_Scene__F11GPHASE_ENUM                                                                                            = 0x00103180; // type:func size:0x8
init_Story_Scene_PreLoad__Fv                                                                                                 = 0x00103188; // type:func size:0x18
end_Story_Scene_PreLoad__Fv                                                                                                  = 0x001031a0; // type:func size:0x8
one_Story_Scene_PreLoad__F11GPHASE_ENUM                                                                                      = 0x001031a8; // type:func size:0xf8
init_Story_Scene_Main__Fv                                                                                                    = 0x001032a0; // type:func size:0x34
end_Story_Scene_Main__Fv                                                                                                     = 0x001032d8; // type:func size:0x68
one_Story_Scene_Main__F11GPHASE_ENUM                                                                                         = 0x00103340; // type:func size:0x80
init_Story_Movie__Fv                                                                                                         = 0x001033c0; // type:func size:0x20
end_Story_Movie__Fv                                                                                                          = 0x001033e0; // type:func size:0x20
pre_Story_Movie__F11GPHASE_ENUM                                                                                              = 0x00103400; // type:func size:0x8
after_Story_Movie__F11GPHASE_ENUM                                                                                            = 0x00103408; // type:func size:0x8
init_Story_Movie_PreLoad__Fv                                                                                                 = 0x00103410; // type:func size:0x70
end_Story_Movie_PreLoad__Fv                                                                                                  = 0x00103480; // type:func size:0x8
one_Story_Movie_PreLoad__F11GPHASE_ENUM                                                                                      = 0x00103488; // type:func size:0x50
init_Story_Movie_Main__Fv                                                                                                    = 0x001034d8; // type:func size:0x34
end_Story_Movie_Main__Fv                                                                                                     = 0x00103510; // type:func size:0x54
one_Story_Movie_Main__F11GPHASE_ENUM                                                                                         = 0x00103568; // type:func size:0x54

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/map/MapAnim.c (46)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
__tf13MAPMANIM_HEAD                                                                                                          = 0x001035c0; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__7                                                                                 = 0x001035f0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__7                                                                                 = 0x00103628; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__7                                                                                = 0x00103660; // type:func size:0x34
MapAnimGetCtlPtr__FPUiPA3_A3_f                                                                                               = 0x00103698; // type:func size:0xe0
MapAnimGetFreeCtlEx__Fi                                                                                                      = 0x00103778; // type:func size:0x194
MapAnimGetFreeCtl__Fv                                                                                                        = 0x00103910; // type:func size:0x18
MapAnimGetCtlArea__Fi                                                                                                        = 0x00103928; // type:func size:0x44
MapAnimCheckPlay__Fi                                                                                                         = 0x00103970; // type:func size:0x34
MapAnimGetUseHeader__Fi                                                                                                      = 0x001039a8; // type:func size:0x38
MapAnimSetFlg__Fii                                                                                                           = 0x001039e0; // type:func size:0x3c
MapAnimDeleteFlg__Fii                                                                                                        = 0x00103a20; // type:func size:0x3c
MapAnimGetFlg__Fi                                                                                                            = 0x00103a60; // type:func size:0x30
MapAnimSetCallback__FiPFiPA3_fPvPv_iPvT2                                                                                     = 0x00103a90; // type:func size:0x74
MapAnimRegstMim__FiPUiT1                                                                                                     = 0x00103b08; // type:func size:0xdc
MapAnimRegistEx__FiPUiT1PA3_A3_fPfT4ii                                                                                       = 0x00103be8; // type:func size:0x1c0
MapAnimRegist__FiPUiT1PA3_A3_fPfT4                                                                                           = 0x00103da8; // type:func size:0x1c
MapAnimCall__Fii                                                                                                             = 0x00103dc8; // type:func size:0xa4
MapAnimDelete__Fi                                                                                                            = 0x00103e70; // type:func size:0x5c
MapAnimDeleteBuffID__Fi                                                                                                      = 0x00103ed0; // type:func size:0x9c
MapAnimDeleteAll__Fv                                                                                                         = 0x00103f70; // type:func size:0x74
MapAnimGetRstMix__FP12MAP_ANIM_CTLP8MOT_CTRL                                                                                 = 0x00103fe8; // type:func size:0x180
MapAnimMixRst__FPA3_fP8RST_DATAT1f                                                                                           = 0x00104168; // type:func size:0x168
MapAnimOne__FiPA3_fi                                                                                                         = 0x001042d0; // type:func size:0x528
MapAnimProc__Fv                                                                                                              = 0x001047f8; // type:func size:0xbc
MapAnimInit__Fv                                                                                                              = 0x001048b8; // type:func size:0x90
MapManimGetFreeMatrix__Fv                                                                                                    = 0x00104948; // type:func size:0xd0
MapManimDeleteMatrix__FP15MAPMANIM_MATRIX                                                                                    = 0x00104a18; // type:func size:0x90
MapManimGetMatrixNumSgd__FPc                                                                                                 = 0x00104aa8; // type:func size:0x14
MapManimGetHeadPtr__Fi                                                                                                       = 0x00104ac0; // type:func size:0xa8
MapManimGetFreeSpace__Fi                                                                                                     = 0x00104b68; // type:func size:0xe0
MapManimAddMatrix__FP13MAPMANIM_HEAD                                                                                         = 0x00104c48; // type:func size:0x58
MapManimDeleteOne__Fi                                                                                                        = 0x00104ca0; // type:func size:0x84
MapManimDelete__Fi                                                                                                           = 0x00104d28; // type:func size:0x7c
MapManimSetAnimSub__FiiPcT2PiPfT5ii                                                                                          = 0x00104da8; // type:func size:0x188
MapManimSetAnim__FiPcT1PiPfT4i                                                                                               = 0x00104f30; // type:func size:0x18
MapManimSetAnimEx2__FiiPcPiPfT4ii                                                                                            = 0x00104f48; // type:func size:0x48
MapManimSetAnimEx__FiPcT1PiPfT4ii                                                                                            = 0x00104f90; // type:func size:0xa4
MapManimSetMatrixSgdOneSub__FP13SGDFILEHEADERP13MAPMANIM_HEAD                                                                = 0x00105038; // type:func size:0x94
MapManimSetMatrixSgdOne2__FP13SGDFILEHEADERi                                                                                 = 0x001050d0; // type:func size:0x34
MapManimSetMatrixSgdOne__FP13MAPMANIM_HEAD                                                                                   = 0x00105108; // type:func size:0x20
MapManimUnitMatrix__Fi                                                                                                       = 0x00105128; // type:func size:0x80
MapManimProc__Fv                                                                                                             = 0x001051a8; // type:func size:0x7c
MapManimInit__Fv                                                                                                             = 0x00105228; // type:func size:0x90
__static_initialization_and_destruction_0__2                                                                                 = 0x001052b8; // type:func size:0x8
_GLOBAL__I_MapAnimCheckPlay__Fi                                                                                              = 0x001052c0; // type:func

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/map/MapDoor.c (34)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
__tf9MDAT_DOOR                                                                                                               = 0x001052e0; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__8                                                                                 = 0x00105310; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__8                                                                                 = 0x00105348; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__8                                                                                = 0x00105380; // type:func size:0x34
MapDoorGetDatListPtr__Fi                                                                                                     = 0x001053b8; // type:func size:0x64
MapDoorMakeDualRoomLight__FP14GRA3DLIGHTDATAPfPv                                                                             = 0x00105420; // type:func size:0xbc
MapDoorCheckID__Fi                                                                                                           = 0x001054e0; // type:func size:0xe8
MapDoorDeleteBuff__Fi                                                                                                        = 0x001055c8; // type:func size:0x1cc
MapDoorAdd__FiP9MDAT_DOOR                                                                                                    = 0x00105798; // type:func size:0x2f0
MapDoorSetStat__FUiPv                                                                                                        = 0x00105a88; // type:func size:0x8
MapDoorSetHitFlg__Fii                                                                                                        = 0x00105a90; // type:func size:0x90
MapDoorGetHitFlg__Fi                                                                                                         = 0x00105b20; // type:func size:0x4c
MapDoorGetHdl__Fi                                                                                                            = 0x00105b70; // type:func size:0x2c
MapDoorInit__Fv                                                                                                              = 0x00105ba0; // type:func size:0xc0
MapDoorRelease__Fv                                                                                                           = 0x00105c60; // type:func size:0x38
MapDoorAnimGetID4TypeLabel__Fi                                                                                               = 0x00105c98; // type:func size:0x50
MapDoorAnimSetPos__Fv                                                                                                        = 0x00105ce8; // type:func size:0x318
MapDoorLoadReq__FPc                                                                                                          = 0x00106000; // type:func size:0x34
MapDoorCheckLoad__Fv                                                                                                         = 0x00106038; // type:func size:0x54
MapDoorAnimCallback__FiPA3_fPvT2                                                                                             = 0x00106090; // type:func size:0x80
MapDoorCopyMatrxSgd__FP13SGDFILEHEADERT0                                                                                     = 0x00106110; // type:func size:0x68
MapDoorPutCallback__Fv                                                                                                       = 0x00106178; // type:func size:0x150
MapDoorAnim__Fi                                                                                                              = 0x001062c8; // type:func size:0x318
MapDoorGetLight__Fv                                                                                                          = 0x001065e0; // type:func size:0xc
MapDoorSetAnimID__Fi                                                                                                         = 0x001065f0; // type:func size:0x1f8
DoorSEIsReady__Fv                                                                                                            = 0x001067e8; // type:func size:0x18
MapDoorAnimCheckPlay__Fv                                                                                                     = 0x00106800; // type:func size:0x18
MapDoorAnimOpen__Fv                                                                                                          = 0x00106818; // type:func size:0x294
MapDoorAnimClose__Fi                                                                                                         = 0x00106ab0; // type:func size:0x570
MapDoorAnimInit__FPUi                                                                                                        = 0x00107020; // type:func size:0x28
MapDoorGetModelSize__FPc                                                                                                     = 0x00107048; // type:func size:0x170
MapDoorAllPreRender__Fi                                                                                                      = 0x001071b8; // type:func size:0x98
__static_initialization_and_destruction_0__3                                                                                 = 0x00107250; // type:func size:0x8
_GLOBAL__I_MapDoorGetDatListPtr__Fi                                                                                          = 0x00107258; // type:func

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/map/MapDraw.c (32)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_verifyrange__H1Zc_UiUi_PX01__2                                                                                  = 0x00107278; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__9                                                                                 = 0x001072a8; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__9                                                                                 = 0x001072e0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__9                                                                                = 0x00107318; // type:func size:0x34
MapDrawCalcRoomCoord__FPvPCf                                                                                                 = 0x00107350; // type:func size:0x90
MapDrawSetMatrixSGD__FPvPA3_f                                                                                                = 0x001073e0; // type:func size:0x50
MapDrawSGD__FPv                                                                                                              = 0x00107430; // type:func size:0x24
MapDrawGetCenPos__FPvPA3_f                                                                                                   = 0x00107458; // type:func size:0x90
MapDrawSetSpRoomLight__FP14GRA3DLIGHTDATA                                                                                    = 0x001074e8; // type:func size:0x74
MapDrawGetLightPtr4BuffID2__Fi                                                                                               = 0x00107560; // type:func size:0x6c
MapDrawGetLightPtr4BuffID__Fi                                                                                                = 0x001075d0; // type:func size:0x84
MapDrawGetLightPtr__Fi                                                                                                       = 0x00107658; // type:func size:0x3c
MapDrawInitRegDat__FP10MLOAD_HEAD                                                                                            = 0x00107698; // type:func size:0xf4
MapDrawRegistModel__FP10MLOAD_HEAD                                                                                           = 0x00107790; // type:func size:0x84
MapDrawInitRoom__FP10MLOAD_HEAD                                                                                              = 0x00107818; // type:func size:0x18c
MapDrawInitFurn__FP10MLOAD_HEAD                                                                                              = 0x001079a8; // type:func size:0xe8
MapDrawPreLight__FP10MLOAD_HEAD                                                                                              = 0x00107a90; // type:func size:0x7c
MapDrawDelRegDatAll__FP10MLOAD_HEAD                                                                                          = 0x00107b10; // type:func size:0x90
MapDrawDeleteHit__Fi                                                                                                         = 0x00107ba0; // type:func size:0x90
MapDrawDeleteNoDraw__Fi                                                                                                      = 0x00107c30; // type:func size:0x54
MapDrawDeleteRoom__FP10MLOAD_HEAD                                                                                            = 0x00107c88; // type:func size:0x34
MapDrawDeleteRoomAll__Fv                                                                                                     = 0x00107cc0; // type:func size:0x34
MapDrawObj__FPvPA3_f                                                                                                         = 0x00107cf8; // type:func size:0xc8
MapDrawObjNoShadow__FPvPA3_f                                                                                                 = 0x00107dc0; // type:func size:0xc0
MapDrawSetUpRoomCoordinate__FP10MLOAD_HEAD                                                                                   = 0x00107e80; // type:func size:0x74
MapDrawShadowOne__FP10MLOAD_HEADP14GRA3DLIGHTDATA                                                                            = 0x00107ef8; // type:func size:0x30
MapDrawRoomOne__FP10MLOAD_HEADP14GRA3DLIGHTDATA                                                                              = 0x00107f28; // type:func size:0x1f0
MapDrawRoom__Fv                                                                                                              = 0x00108118; // type:func size:0x60
MapDrawEnableFlashlightOnly__Fi                                                                                              = 0x00108178; // type:func size:0x8
MapDrawIsEnableFlashlightOnly__Fv                                                                                            = 0x00108180; // type:func size:0x8
__static_initialization_and_destruction_0__4                                                                                 = 0x00108188; // type:func size:0x8
_GLOBAL__I_MapDrawCalcRoomCoord__FPvPCf                                                                                      = 0x00108190; // type:func

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/map/MapFog.c (18)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_assert__FPCcUiUi__5                                                                                             = 0x001081b0; // type:func size:0x30
